date,date_local,source,title,link,lang,ranking
2025-10-14 10:37:57+00:00,2025-10-14 12:37:57+02:00,elespanol_energy_news,La AIE prevé un creciente superávit de petróleo en el mercado internacional,https://www.elespanol.com/invertia/empresas/energia/20251014/aie-preve-creciente-superavit-petroleo-mercado/1003743968438_0.html,es,5
2025-10-14 00:00:24+00:00,2025-10-14 02:00:24+02:00,elespanol_energy_news,La justicia de Estados Unidos reabre el caso Abengoa por las acusaciones de fraude contable de sus accionistas,https://www.elespanol.com/invertia/empresas/energia/20251014/justicia-unidos-reabre-caso-abengoa-acusaciones-fraude-contable-accionistas/1003743967559_0.html,es,5
2025-10-16 14:42:24+00:00,2025-10-16 16:42:24+02:00,energiaoltre_news,"Salvini lancia la rivoluzione sui porti: ""Serve una regia unica nazionale""",https://energiaoltre.it/salvini-lancia-la-rivoluzione-sui-porti-serve-una-regia-unica-nazionale/,it,5
2025-10-16 13:48:07+00:00,2025-10-16 15:48:07+02:00,energiaoltre_news,"Pichetto dichiara guerra al caro-energia: ""Via lo spread tra il gas italiano e quello europeo""",https://energiaoltre.it/pichetto-dichiara-guerra-al-caro-energia-via-lo-spread-tra-il-gas-italiano-e-quello-europeo/,it,1
2025-10-16 11:13:17+00:00,2025-10-16 13:13:17+02:00,energiaoltre_news,"Manovra 2026, stangata sul diesel: il Governo aumenta le accise. Calano sulla benzina",https://energiaoltre.it/manovra-2026-stangata-sul-diesel-il-governo-aumenta-le-accise-calano-sulla-benzina-3/,it,5
2025-10-16 10:52:37+00:00,2025-10-16 12:52:37+02:00,energiaoltre_news,"Dal Fabbro (Iren), allarme sull’idroelettrico: “Metterlo a gara è una stupidità, è la nostra riserva nazionale”",https://energiaoltre.it/dal-fabbro-iren-allarme-sullidroelettrico-metterlo-a-gara-e-una-stupidita-e-la-nostra-riserva-nazionale/,it,5
2025-10-16 14:12:25+00:00,2025-10-16 16:12:25+02:00,energiaoltre_news,Stop a gas e petrolio russo dal 2026: gli Eurodeputati votano per il divieto totale,https://energiaoltre.it/stop-a-gas-e-petrolio-russo-dal-2026-gli-eurodeputati-votano-per-il-divieto-totale/,it,1
2025-10-16 13:30:02+00:00,2025-10-16 15:30:02+02:00,energiaoltre_news,La von der Leyen lancia il Patto per il Mediterraneo: “Un futuro comune di pace e prosperità”,https://energiaoltre.it/la-von-der-leyen-lancia-il-patto-per-il-mediterraneo-un-futuro-comune-di-pace-e-prosperita/,it,5
2025-10-16 11:09:11+00:00,2025-10-16 13:09:11+02:00,energiaoltre_news,Le novità edilizie della Legge di Bilancio: agevolazioni ridotte per il sismabonus. Prorogato bonus casa,https://energiaoltre.it/le-novita-edilizie-della-legge-di-bilancio-agevolazioni-ridotte-per-il-sismabonus-prorogato-bonus-casa/,it,5
2025-10-16 09:09:39+00:00,2025-10-16 11:09:39+02:00,energiaoltre_news,"In Italia investimenti sulla rete oltre 4,8 miliardi, l’86% per la transizione: lo studio Deloitte",https://energiaoltre.it/in-italia-investimenti-sulla-rete-oltre-48-miliardi-l86-per-la-transizione-lo-studio-deloitte/,it,3
2025-10-15 11:02:59+00:00,2025-10-15 13:02:59+02:00,energiaoltre_news,Ungheria sfida la UE: “Mai senza il gas russo. Pressioni di Bruxelles? Follia pura”,https://energiaoltre.it/ungheria-sfida-la-ue-mai-senza-il-gas-russo-pressioni-di-bruxelles-follia-pura/,it,1
2025-10-15 06:45:19+00:00,2025-10-15 08:45:19+02:00,energiaoltre_news,"Incentivi auto elettriche, slitta il click day? No, ecco la vera data: 22 ottobre",https://energiaoltre.it/incentivi-auto-elettriche-slitta-il-click-day-no-ecco-la-vera-data-22-ottobre/,it,4
2025-10-14 10:06:41+00:00,2025-10-14 12:06:41+02:00,energiaoltre_news,"Auto elettrica, allarme rosso dall’Europa: “Senza incentivi la transizione fallisce”",https://energiaoltre.it/auto-elettrica-allarme-rosso-dalleuropa-senza-incentivi-la-transizione-fallisce/,it,3
2025-10-14 06:31:47+00:00,2025-10-14 08:31:47+02:00,energiaoltre_news,Perché l’attacco di Hoekstra alla Cina rischia di compromettere la COP30,https://energiaoltre.it/perche-lattacco-di-hoekstra-alla-cina-fa-vacillare-la-cop30/,it,5
2025-10-15 12:04:01+00:00,2025-10-15 14:04:01+02:00,energiaoltre_news,Stellantis pressata da Trump investe 13 miliardi di dollari in Usa. La Cina si mangia pezzi di mercato in Ue,https://energiaoltre.it/stellantis-pressata-da-trump-investe-13-miliardi-di-dollari-in-usa-la-cina-si-mangia-pezzi-di-mercato-in-ue/,it,5
2025-10-14 11:04:10+00:00,2025-10-14 13:04:10+02:00,energiaoltre_news,L’appello di AIGET alle istituzioni: “per abbassare i prezzi dell’energia servono iniziative strutturali”,https://energiaoltre.it/lappello-di-aiget-alle-istituzioni-per-abbassare-i-prezzi-dellenergia-servono-iniziative-strutturali/,it,4
2025-10-15 14:37:07+00:00,2025-10-15 16:37:07+02:00,energiaoltre_news,Ecco come la transizione energetica cambierà le infrastrutture. Il Green & Net Zero Talk,https://energiaoltre.it/transizione-infrastrutture/,it,3
2025-10-16 12:00:00+00:00,2025-10-16 14:00:00+02:00,iea_news,NewsNew podcast episode explores Southeast Asia’s growing energy importance16 October 2025,https://www.iea.org/news/new-podcast-episode-explores-southeast-asia-s-growing-energy-importance,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,EU's new strategy to shape a global clean and resilient transition,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_2389,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,EU partners up with local authorities to lead on climate-neutral future,https://energy.ec.europa.eu/news/eu-partners-local-authorities-lead-climate-neutral-future-2025-10-15_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,Commissioner Jørgensen hosts high-level implementation dialogue on energy efficient product regulation,https://energy.ec.europa.eu/news/commissioner-jorgensen-hosts-high-level-implementation-dialogue-energy-efficient-product-regulation-2025-10-15_en,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,In focus: Hydrogen,https://energy.ec.europa.eu/news/focus-hydrogen-2025-10-14_en,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,5 things you should know about biogas and biomethane,https://energy.ec.europa.eu/news/5-things-you-should-know-about-biogas-and-biomethane-2025-10-09_en,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,EU framework for calculating the global warming potential of new buildings,https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/14604-EU-framework-for-calculating-the-global-warming-potential-of-new-buildings_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,Energy efficiency awareness,https://energy.ec.europa.eu/topics/energy-efficiency/new-impetus-energy-efficiency/energy-efficiency-awareness_en,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,Affordable Energy,https://energy.ec.europa.eu/strategy/affordable-energy_en,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,Energy label and ecodesign,https://commission.europa.eu/energy-climate-change-environment/standards-tools-and-labels/products-labelling-rules-and-requirements/energy-label-and-ecodesign_en,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,Smart Readiness Indicator 4th joint event,https://energy.ec.europa.eu/events/smart-readiness-indicator-4th-joint-event-2025-10-22_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,Power of participation - advancing public engagement in grid planning,https://energy.ec.europa.eu/events/power-participation-advancing-public-engagement-grid-planning-2025-10-23_en,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,19th SET Plan Conference,https://energy.ec.europa.eu/events/19th-set-plan-conference-2025-11-04_en,fr,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,Stakeholder consultation on the Electrification Action Plan and the Heating and Cooling Strategy,https://energy.ec.europa.eu/events/stakeholder-consultation-electrification-action-plan-and-heating-and-cooling-strategy-2025-11-07_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,cinea_news,Accelerating LIFE SECURDOMINO’s market readiness with Close-to-Market support,https://cinea.ec.europa.eu/news-events/news/accelerating-life-securdominos-market-readiness-close-market-support-2025-10-15_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,cinea_news,Four new projects launched to advance sustainable algae farming and blue innovation hubs,https://cinea.ec.europa.eu/news-events/news/four-new-projects-launched-advance-sustainable-algae-farming-and-blue-innovation-hubs-2025-10-13_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,cinea_news,LIFE: securing a brighter future for lesser white fronted geese,https://cinea.ec.europa.eu/news-events/news/life-securing-brighter-future-lesser-white-fronted-geese-2025-10-13_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,cinea_news,Commission publishes Terms and Conditions for the first pilot auction for industrial heat decarbonisation with a budget of €1 billion,https://climate.ec.europa.eu/news-other-reads/news/commission-publishes-terms-and-conditions-first-pilot-auction-industrial-heat-decarbonisation-budget-2025-10-10_en,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,cinea_news,Step-WISE adopter workshops,https://cinea.ec.europa.eu/news-events/events/step-wise-adopter-workshops-2025-09-10_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,cinea_news,Just Transition Platform Conference: 5th Anniversary,https://cinea.ec.europa.eu/news-events/events/just-transition-platform-conference-5th-anniversary-2025-10-21_en,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,cinea_news,Eight years of climate change adaptation: the impact of the LIFE-IP NAdapta-CC project,https://cinea.ec.europa.eu/news-events/events/eight-years-climate-change-adaptation-impact-life-ip-nadapta-cc-project-2025-10-24_en,en,3
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,cinea_news,Networking Meeting – Addressing Ammonia Emissions in Agriculture under the Revised Industrial Emissions Directive (IED 2.0),https://cinea.ec.europa.eu/news-events/events/networking-meeting-addressing-ammonia-emissions-agriculture-under-revised-industrial-emissions-2025-10-28_en,en,2
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:30:15+02:00,Jornal Económico,Ministro diz que lista indevida de estudantes de Medicina deve ter consequências,https://jornaleconomico.sapo.pt/noticias/ministro-diz-que-lista-indevida-de-estudantes-de-medicina-deve-ter-consequencias/,es,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:14:16+02:00,Jornal Económico,BBVA diz que enfrenta futuro “com confiança” após fracasso de OPA ao Sabadell,https://jornaleconomico.sapo.pt/noticias/bbva-diz-que-enfrenta-futuro-com-confianca-apos-fracasso-de-opa-ao-sabadell/,es,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 21:45:07+02:00,nouvelobs_economie,"Etre prof de philo en 2025 : « Au lieu d’aider les élèves, l’intelligence artificielle va les fragiliser »",https://www.nouvelobs.com/societe/20251016.OBS108812/etre-prof-de-philo-en-2025-au-lieu-d-aider-les-eleves-l-intelligence-artificielle-va-les-fragiliser.html,fr,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 21:44:02+02:00,nouvelobs_economie,"En une journée, Bernard Arnault a engrangé 16 milliards d’euros",https://www.nouvelobs.com/economie/20251016.OBS108840/en-une-journee-bernard-arnault-a-engrange-16-milliards-d-euros.html,fr,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 21:30:24+02:00,Jornal Económico,CAP e Continente fazem parceria estratégica para reforçar cadeia agroalimentar,https://jornaleconomico.sapo.pt/noticias/cap-e-continente-fazem-parceria-estrategica-para-reforcar-cadeia-agroalimentar/,es,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 21:11:38+02:00,Jornal Económico,Exercício de afetação de meios e pessoas penaliza Menzies no concurso do handling,https://jornaleconomico.sapo.pt/noticias/exercicio-de-afetacao-de-meios-e-pessoas-penaliza-menzies-no-concurso-do-handling/,es,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 21:07:56+02:00,Jornal Económico,Comissão Europeia vai lançar rede europeia de centros compreensivos de cancro,https://jornaleconomico.sapo.pt/noticias/comissao-europeia-vai-lancar-rede-europeia-de-centros-compreensivos-de-cancro/,es,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 21:07:32+02:00,Jornal Económico,"PSI fecha no ‘verde’, impulsionado pela Teixeira Duarte",https://jornaleconomico.sapo.pt/noticias/psi-fecha-no-verde-impulsionado-pela-teixeira-duarte-3/,es,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 20:47:15+02:00,Jornal Económico,BBVA falha OPA do Sabadell ao não atingir os 30%,https://jornaleconomico.sapo.pt/noticias/bbva-falha-opa-do-sabadell-ao-nao-atingir-os-30/,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 19:52:29+02:00,Jornal Económico,Ucrânia: Trump anuncia reunião com Putin em Budapeste sem especificar data,https://jornaleconomico.sapo.pt/noticias/ucrania-trump-anuncia-reuniao-com-putin-em-budapeste-sem-especificar-data/,es,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 19:06:47+02:00,Jornal Económico,Microsoft Portugal avança com despedimento coletivo de 68 trabalhadores,https://jornaleconomico.sapo.pt/noticias/microsoft-portugal-avanca-com-despedimento-coletivo-de-68-trabalhadores/,es,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 18:30:59+02:00,Jornal Económico,Pérez-Llorca reforça escritório de Lisboa com a integração de Sébastien Coquard como sócio,https://jornaleconomico.sapo.pt/noticias/perez-llorca-reforca-escritorio-de-lisboa-com-a-integracao-de-sebastien-coquard-como-socio/,es,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 18:02:19+02:00,staffettaquotidiana,"Aeroporto di Malpensa, corto di jet fuel",https://www.staffettaonline.com/articolo.aspx?id=399073,it,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 17:38:03+02:00,staffettaquotidiana,"Parco agrisolare, cambiano i criteri di rendicontazione",https://www.staffettaonline.com/articolo.aspx?id=399072,it,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 17:09:21+02:00,staffettaquotidiana,Presentazione alla Luiss di Super!,https://www.staffettaonline.com/articolo.aspx?id=399071,it,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 16:47:04+02:00,staffettaquotidiana,"Mezzi pesanti, il Gnl prova a rialzare la testa",https://www.staffettaonline.com/articolo.aspx?id=399069,it,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 16:44:21+02:00,staffettaquotidiana,Gozzi (Federacciai): stop all'Ets sul termoelettrico,https://www.staffettaonline.com/articolo.aspx?id=399070,it,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 16:31:54+02:00,bioenergy_news,Gas Networks Ireland to connect €50m Kildare biomethane plant to national network,https://www.bioenergy-news.com/news/gas-networks-ireland-to-connect-e50m-kildare-biomethane-plant-to-national-network/,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 16:14:02+02:00,staffettaquotidiana,"Elettricità, Calenda interroga Pichetto sugli utili di Tso e Dso",https://www.staffettaonline.com/articolo.aspx?id=399065,it,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 16:01:59+02:00,Energy_Storage,SB Energy receives CEC grant to purchase Fluence batteries for portion of 1.6GWh Riverside County BESS,https://www.energy-storage.news/sb-energy-receives-cec-grant-to-purchase-fluence-batteries-for-portion-of-1-6gwh-riverside-county-bess/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 16:00:00+02:00,eia_energy,North America's LNG export capacity could more than double by 2029,https://www.eia.gov/todayinenergy/detail.php?id=66384,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 15:52:28+02:00,nouvelobs_economie,« Effort supplémentaire » ou « panier percé » : le budget Lecornu va-t-il (vraiment) taxer les riches ?,https://www.nouvelobs.com/economie/20251016.OBS108816/effort-supplementaire-ou-panier-perce-le-budget-lecornu-va-t-il-vraiment-taxer-les-riches.html,fr,5
